Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
  Id: 65 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 0
 Walker animations: 0
 Vehicle light animations: 0
Frame 4 at 0.223083 seconds
 Positions: 1
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.06267
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 0
 Walker animations: 0
 Vehicle light animations: 0
Frame 5 at 0.289439 seconds
 Create 86: vehicle.bh.crossbike (1) at (-4235.1, -283.512, 27.5307)
  number_of_wheels = 2
  sticky_control = true
  driver_id = 2
  object_type = 
  color = 255,160,145
  role_name = autopilot
 Create 87: vehicle.nissan.micra (1) at (15303, -8465.58, 830.563)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 28,0,46
  role_name = autopilot
 Create 88: vehicle.harley-davidson.low_rider (1) at (631.678, -2529.72, 27.5307)
  number_of_wheels = 2
  sticky_control = true
  driver_id = 0
  object_type = 
  color = 255,154,0
  role_name = autopilot
 Create 89: vehicle.carlamotors.carlacola (1) at (-8495.66, -2327.83, 27.5307)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 255,68,0
  role_name = autopilot
 Create 90: vehicle.audi.tt (1) at (9715.87, 430.881, 27.5307)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 230,221,0
  role_name = autopilot
 Create 91: vehicle.audi.etron (1) at (14939.1, -6785.89, 830.56)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 177,177,177
  role_name = autopilot
 Create 92: vehicle.bh.crossbike (1) at (-6163.84, 19077.9, 27.5307)
  number_of_wheels = 2
  sticky_control = true
  driver_id = 2
  object_type = 
  color = 255,245,0
  role_name = autopilot
 Create 93: vehicle.harley-davidson.low_rider (1) at (16717.3, 7114.23, 45)
  number_of_wheels = 2
  sticky_control = true
  driver_id = 0
  object_type = 
  color = 0,57,32
  role_name = autopilot
 Create 94: vehicle.volkswagen.t2 (1) at (8051.76, -10402.6, 830.56)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 184,175,52
  role_name = autopilot
 Create 95: vehicle.mercedesccc.mercedesccc (1) at (-4919.2, 20318.7, 27.5307)
  number_of_wheels = 4
  sticky_control = true
  object_type = 
  color = 167,166,175
  role_name = autopilot
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 25.065) Rotation (0, 0, -179.705)
  Id: 87 Location: (15303, -8465.58, 828.097) Rotation (0, 0, -89.0035)
  Id: 88 Location: (631.678, -2529.72, 25.065) Rotation (0, 0, -108.033)
  Id: 89 Location: (-8495.66, -2327.83, 25.065) Rotation (0, -0.471802, 89.8437)
  Id: 90 Location: (9715.87, 430.881, 25.065) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.1, -6785.89, 828.094) Rotation (0, 0, 90.9965)
  Id: 92 Location: (-6163.84, 19077.9, 25.065) Rotation (0, 0, -144.447)
  Id: 93 Location: (16717.3, 7114.23, 42.5342) Rotation (0, 0.362574, 89.9892)
  Id: 94 Location: (8051.76, -10402.6, 828.094) Rotation (0, -0.190398, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, 25.065) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.12903
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 6 at 0.366685 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 16.7524) Rotation (0, 0, -179.705)
  Id: 87 Location: (15303, -8465.58, 819.784) Rotation (0, 0, -89.0035)
  Id: 88 Location: (631.678, -2529.72, 16.7524) Rotation (0, 0, -108.033)
  Id: 89 Location: (-8495.66, -2327.83, 16.7524) Rotation (0, -0.471802, 89.8437)
  Id: 90 Location: (9715.87, 430.881, 16.7524) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.1, -6785.89, 819.781) Rotation (0, 0, 90.9965)
  Id: 92 Location: (-6163.84, 19077.9, 16.7524) Rotation (0, 0, -144.447)
  Id: 93 Location: (16717.3, 7114.23, 34.2216) Rotation (0, 0.362574, 89.9892)
  Id: 94 Location: (8051.76, -10402.6, 819.781) Rotation (0, -0.190398, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, 16.7524) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.20628
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 7 at 0.505932 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 3.42662) Rotation (0, 0, -179.705)
  Id: 87 Location: (15303, -8465.58, 801.488) Rotation (-0.000335693, -0.000245887, -89.0035)
  Id: 88 Location: (631.704, -2529.64, -1.07272) Rotation (-0.000732419, -0.119754, -108.033)
  Id: 89 Location: (-8495.66, -2327.78, -2.58015) Rotation (0.000400032, -0.443477, 89.8437)
  Id: 90 Location: (9715.87, 430.881, 0.519995) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.1, -6785.9, 800.328) Rotation (0.0117433, -0.00469917, 90.9966)
  Id: 92 Location: (-6163.84, 19077.9, 3.42662) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.23, 14.7586) Rotation (0, 0.362574, 89.9892)
  Id: 94 Location: (8051.75, -10402.6, 802.808) Rotation (0.00108633, -0.117097, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, 1.13491) Rotation (0, 0, 12.3336)
